albums,songs
1451,11996
1451,15472
1451,10641
1451,5010
1451,19399
1451,9182
1451,23158
1452,1403
1452,8258
1452,6567
1453,21325
1453,19996
1453,22932
1454,3458
1454,19710
1454,6866
1454,10527
1454,1101
1454,24711
1454,14428
1454,18530
1454,9159
1454,6678
1454,18849
1454,2583
1455,11993
1455,17401
1455,8780
1455,21884
1455,8458
1455,14304
1456,4876
1456,20428
1456,232
1456,10169
1456,8621
1456,16747
1456,14528
1457,4485
1457,17525
1457,5195
1457,23896
1457,12102
1457,13180
1457,13977
1457,17064
1457,665
1457,9355
1457,9057
1457,6835
1457,10177
1457,5106
1457,7533
1458,18468
1458,10602
1459,5323
1459,19389
1459,24229
1459,3599
1460,24524
1460,19131
1460,8607
1460,5447
1460,24394
1460,4494
1460,14433
1460,14729
1460,167
1460,19506
1460,11960
1460,20394
1460,18210
1460,19747
1460,6022
1460,24118
1461,17784
1461,20222
1461,4688
1461,14459
1461,24318
1461,23447
1461,5036
1461,11443
1461,408
1461,24598
1461,10500
1461,17174
1461,22673
1461,9343
1461,1905
1461,17597
1461,7125
1461,13988
1461,24142
1461,19069
1462,16772
1462,5275
1462,7971
1462,16520
1462,2698
1462,19186
1462,19494
1462,3184
1462,11116
1462,3473
1462,14274
1462,17163
1462,19787
1462,5847
1462,8507
1463,22300
1463,11463
1463,24007
1463,21927
1464,22521
1464,7108
1464,1343
1464,18609
1465,11990
1465,22778
1465,21611
1465,2939
1465,23129
1465,12468
1465,16247
1465,13082
1465,406
1465,982
1465,17768
1465,5598
1465,7853
1465,15132
1465,11826
1465,5243
1465,4233
1465,12744
1466,20458
1466,3553
1466,11204
1466,23651
1466,11845
1466,14434
1466,4095
1466,3403
1466,14542
1466,17417
1466,19735
1466,8859
1466,21077
1466,19189
1466,2805
1466,20253
1467,11588
1467,8182
1467,17079
1467,2185
1467,23342
1467,2238
1467,2742
1467,17081
1467,24982
1467,10906
1467,24611
1467,3705
1467,6522
1467,7950
1467,19173
1467,22859
1467,11375
1467,17157
1467,20186
1468,6505
1468,15777
1468,4691
1469,14435
1469,23427
1470,19905
1470,4330
1470,3462
1470,16520
1470,18424
1470,16859
1470,2378
1470,13329
1470,19013
1470,1458
1470,8330
1470,17659
1470,6314
1471,23048
1471,565
1471,15574
1471,4251
1471,6159
1471,10832
1471,15021
1471,24510
1471,6965
1471,5705
1471,12034
1471,18320
1471,3078
1471,13623
1471,17780
1471,4610
1471,3287
1471,22190
1471,14072
1471,1913
1472,23724
1472,22990
1472,22237
1472,14747
1472,11657
1472,12937
1472,20010
1472,798
1472,16048
1472,15143
1472,9237
1472,24513
1472,10229
1472,9068
1472,4870
1472,4040
1473,18110
1473,1567
1473,12059
1473,12934
1473,17133
1473,14767
1473,10848
1473,12384
1474,13016
1474,1537
1474,23652
1474,12540
1474,1995
1474,20886
1474,15696
1474,17272
1474,7183
1474,6441
1475,8049
1475,19669
1475,23517
1475,12690
1475,7846
1475,21476
1475,4903
1475,6269
1475,9578
1475,12996
1475,20393
1475,11309
1475,13712
1475,17670
1475,11295
1475,14749
1475,14712
1475,8775
1475,14419
1475,2324
1476,23008
1476,14728
1476,8475
1476,19577
1476,1377
1476,16124
1476,2072
1476,20933
1476,22365
1476,21292
1476,22008
1476,14494
1476,2619
1476,6832
1476,376
1476,22981
1476,6057
1476,17696
1476,195
1476,9707
1477,19728
1477,3438
1477,15539
1477,4844
1477,6184
1477,6956
1477,14181
1477,618
1477,20217
1477,9958
1477,3870
1477,5571
1477,2614
1478,12469
1478,1329
1478,7430
1478,18231
1478,8342
1478,8855
1478,14168
1478,10117
1478,10994
1478,13587
1478,23388
1478,21452
1478,23463
1479,23663
1479,10770
1479,24282
1479,9458
1479,18424
1479,14556
1479,13452
1479,20695
1479,22916
1479,7
1479,19865
1479,6090
1479,18641
1479,6845
1479,15863
1479,11927
1479,15976
1479,3692
1480,23680
1480,10417
1480,574
1480,18743
1481,13593
1481,17969
1481,935
1481,14520
1481,11845
1481,14814
1481,11293
1481,6650
1481,10336
1482,10193
1482,9258
1482,14546
1482,21134
1482,1366
1482,13702
1482,5085
1482,17621
1482,23605
1482,16861
1482,16038
1482,3292
1482,18361
1482,8137
1483,3256
1483,19565
1483,7587
1483,15150
1483,11652
1483,4953
1483,19235
1483,9760
1483,16892
1483,14040
1483,14023
1483,14732
1483,4262
1483,1723
1483,21559
1483,3763
1484,21296
1484,24430
1484,5293
1484,17547
1484,19027
1484,9806
1485,9504
1485,7630
1485,3739
1485,11222
1485,20466
1486,17188
1486,17924
1486,15276
1487,24822
1487,2929
1487,20365
1487,9862
1487,594
1487,8410
1487,20785
1487,19063
1487,1332
1487,418
1487,6625
1487,19528
1488,16953
1488,4300
1488,20849
1488,9924
1488,22222
1488,6114
1488,15619
1488,17732
1488,5114
1488,15415
1488,15834
1488,23451
1488,295
1488,15775
1488,14189
1488,6046
1488,4058
1489,7195
1489,1542
1489,21883
1489,21240
1489,1641
1489,8097
1489,15431
1489,15474
1489,7981
1489,8861
1490,16019
1490,12073
1490,18034
1490,22804
1490,2814
1490,3475
1490,1101
1490,12259
1491,1173
1492,17480
1492,5017
1492,23489
1492,5303
1493,15774
1493,17979
1493,4730
1493,21913
1493,13028
1493,16322
1493,5716
1493,18637
1493,1656
1493,2142
1493,11480
1493,18112
1494,19270
1494,24820
1494,24484
1494,11693
1494,8948
1494,5125
1494,19568
1494,14080
1494,16427
1495,4751
1495,23855
1495,24990
1495,17209
1495,1400
1496,20823
1496,19533
1496,16030
1496,3397
1496,6592
1496,9875
1496,14342
1496,23909
1496,9387
1496,21771
1496,18080
1496,8990
1496,23923
1496,7275
1497,22866
1497,12099
1497,8340
1497,14842
1497,2982
1497,7601
1497,24464
1497,19832
1497,20422
1497,14211
1497,8735
1497,14625
1497,4446
1497,14555
1497,5085
1498,2710
1499,12682
1499,10162
1499,24863
1499,1840
1499,5144
1499,19760
1499,20580
1499,24534
1500,1263
1500,2250
1500,15060
1500,1003
1500,16124
1500,13447
1500,3799
1500,20220
1500,6253
1500,15811
1501,12668
1501,5267
1501,1702
1501,8672
1501,23930
1501,22366
1501,24695
1501,13815
1502,244
1502,14195
1502,13852
1502,8659
1502,3487
1502,15166
1503,22777
1503,13034
1503,4960
1503,17092
1503,18998
1504,22051
1504,10722
1504,13357
1504,16512
1505,6068
1505,9895
1505,4897
1505,20946
1505,7671
1505,18993
1505,3143
1505,1063
1505,660
1505,4417
1505,23528
1505,4192
1505,19436
1506,1882
1506,11215
1506,3151
1506,21543
1506,15541
1506,10192
1506,7538
1506,14064
1506,9907
1506,14133
1506,6637
1507,8288
1507,3261
1507,3327
1507,19527
1507,6847
1507,4406
1507,22381
1507,24088
1507,4254
1507,24855
1507,5703
1507,9564
1508,22212
1508,7075
1508,20040
1508,6461
1508,17
1508,21995
1508,1225
1508,10476
1508,15135
1508,22253
1508,11935
1508,1720
1508,5223
1508,11609
1508,11970
1508,15463
1509,20578
1509,5167
1509,24926
1509,18322
1509,20683
1509,12293
1509,14796
1509,23359
1509,8692
1509,10827
1509,19100
1509,5009
1509,23844
1509,10666
1509,1344
1509,6432
1509,9226
1509,7878
1509,18979
1509,22296
1510,17319
1510,15857
1510,24759
1510,3995
1510,21321
1510,409
1510,15754
1510,21748
1510,23783
1510,13652
1510,10671
1510,24359
1510,8406
1510,22647
1510,19302
1510,1410
1510,23348
1510,3027
1510,647
1511,22028
1511,8371
1511,20312
1511,20193
1511,3847
1511,13802
1511,19244
1511,4277
1511,8574
1511,16561
1511,13239
1511,14845
1511,21094
1511,809
1511,24178
1511,24209
1511,20179
1511,14154
1511,8278
1512,5920
1512,4783
1512,629
1512,24946
1512,1054
1512,10507
1512,6624
1512,16321
1512,15000
1512,19639
1512,23878
1512,7366
1513,13253
1513,4296
1514,1665
1515,8390
1515,23594
1515,14950
1515,8805
1515,21165
1515,21565
1515,13740
1515,4154
1515,378
1515,20442
1515,4023
1515,6136
1515,5101
1515,22437
1516,20719
1516,24870
1516,9104
1516,12896
1516,12331
1516,7329
1516,2445
1516,3632
1516,18157
1516,23927
1516,9756
1516,9337
1516,15190
1516,19669
1516,8496
1516,4366
1516,23502
1516,8562
1516,14653
1517,17542
1517,13971
1517,20620
1517,740
1517,7948
1517,1710
1517,718
1517,5596
1517,3054
1517,16726
1517,19420
1517,199
1517,2550
1517,2090
1517,5587
1517,2269
1517,13312
1517,21700
1517,2841
1518,1066
1518,20353
1518,8688
1518,17377
1518,23911
1518,21887
1518,17434
1518,1140
1518,10943
1518,20558
1518,16602
1518,7764
1518,4583
1518,13871
1518,22338
1518,15166
1518,7894
1518,23423
1518,7248
1518,18510
1519,1218
1519,11431
1519,10852
1519,15361
1519,1762
1519,1893
1519,6891
1519,7989
1519,19820
1519,14745
1519,12633
1519,11053
1520,14888
1520,7541
1520,876
1520,19985
1520,23542
1520,5324
1520,21834
1520,6188
1520,12959
1520,1208
1520,2190
1520,7624
1520,17445
1520,23036
1521,13829
1521,22165
1521,19388
1521,10328
1521,21841
1521,13229
1521,22052
1521,4481
1521,1106
1521,21176
1521,5756
1521,9797
1521,1218
1521,3533
1522,11246
1522,15009
1522,4007
1522,5815
1522,15890
1522,16449
1522,3689
1522,24131
1522,11180
1522,4223
1522,18079
1522,11791
1522,4062
1522,3120
1522,4148
1522,21857
1522,14566
1522,1537
1522,6712
1522,14621
1523,19091
1523,21330
1523,19224
1523,1470
1523,15611
1523,1417
1523,17875
1523,19914
1523,3137
1523,12915
1523,24085
1523,13528
1523,17475
1523,3504
1523,7596
1523,12734
1523,6278
1523,14539
1524,12860
1524,14987
1524,21330
1524,6606
1524,1930
1525,21222
1525,13035
1525,24614
1525,9371
1525,11237
1526,12349
1526,2342
1526,22501
1526,17654
1526,18879
1526,23862
1526,13774
1526,6906
1526,4059
1526,24059
1527,5224
1527,18699
1527,1821
1527,7598
1527,307
1527,4887
1527,20395
1528,4492
1528,5292
1528,11366
1528,13337
1528,22108
1528,5033
1529,4439
1529,1137
1529,9104
1529,5146
1529,3649
1529,13630
1529,11037
1529,11952
1530,23602
1530,23943
1530,24665
1530,24519
1530,10629
1530,7421
1530,12849
1530,893
1530,6260
1530,198
1530,23026
1530,14397
1530,4019
1531,4647
1531,20742
1531,19615
1531,7936
1531,21694
1531,11078
1531,10881
1531,24061
1531,2168
1531,7716
1531,24259
1531,16619
1531,9466
1531,20758
1531,9987
1531,24421
1531,23804
1531,15928
1531,6727
1532,22585
1532,1498
1532,4173
1532,20525
1532,23848
1532,11603
1532,3408
1532,20426
1532,24678
1532,11037
1532,20301
1532,6593
1532,12230
1532,13391
1532,22512
1532,8815
1532,42
1533,12614
1533,14875
1533,15233
1533,1087
1533,1366
1533,11841
1533,16209
1534,9546
1535,5317
1535,6976
1535,4318
1535,22977
1535,8024
1535,18773
1535,6343
1535,20741
1535,12013
1535,20525
1535,1952
1535,2689
1535,21976
1535,23682
1535,22945
1535,17218
1536,6826
1536,19227
1536,15214
1536,20892
1536,2417
1536,9174
1536,21432
1536,9173
1536,9255
1536,18101
1536,13777
1536,22230
1536,7576
1536,14115
1536,15577
1536,6150
1537,10331
1537,22539
1538,23639
1538,6919
1538,3983
1538,18907
1538,10517
1538,16083
1538,22782
1538,5506
1538,4507
1538,9965
1539,22184
1539,12270
1539,3169
1539,16976
1539,14982
1539,5108
1539,8566
1539,10975
1539,14597
1539,5498
1539,24927
1539,14374
1539,23239
1539,12208
1539,14186
1539,7134
1539,24355
1540,23673
1540,7248
1540,22923
1540,285
1540,13749
1540,15371
1540,12272
1540,17218
1540,19453
1540,15475
1540,6543
1540,16779
1540,21754
1540,5585
1541,3863
1541,22625
1541,19682
1541,4599
1541,14120
1542,1218
1542,15477
1542,18370
1542,17364
1542,280
1542,17381
1542,13814
1542,17441
1542,24715
1542,21501
1542,23278
1542,20886
1542,11300
1542,12096
1542,13795
1543,9656
1543,23468
1543,5628
1543,13908
1544,20315
1544,7612
1544,3808
1544,23550
1544,925
1544,9294
1544,7694
1544,20432
1544,24485
1544,19709
1544,5068
1544,22862
1544,19700
1544,16937
1544,6214
1545,5309
1545,6684
1545,11443
1545,21776
1545,22050
1545,12597
1545,3341
1545,14983
1545,45
1545,4697
1545,23632
1546,6108
1546,12918
1546,1442
1546,12609
1546,22536
1547,22303
1547,18641
1547,21952
1547,6763
1547,7498
1547,19642
1547,21446
1547,5292
1547,18878
1547,21563
1548,11127
1548,14011
1548,17185
1548,20653
1548,4802
1548,458
1548,1745
1548,13755
1548,24920
1548,5905
1548,21567
1548,12848
1548,1042
1548,2422
1548,18722
1548,23512
1548,21986
1548,16405
1548,7584
1548,22172
1549,24861
1549,13222
1549,9302
1549,4072
1549,10760
1549,2644
1550,1330
1550,13032
1550,1107
1550,9341
1550,12678
1550,24263
1550,12819
1550,7324
1550,6814
1550,17075
1550,19871
1550,12477
1550,22348
1550,20876
1551,11869
1551,3529
1551,12609
1551,15825
1551,12769
1551,14299
1551,14799
1552,209
1552,2406
1552,20916
1552,5183
1552,6872
1552,10963
1552,21021
1552,23616
1552,3754
1552,18396
1552,24378
1552,20967
1552,2395
1552,8107
1552,12598
1552,235
1552,24779
1552,17732
1552,17347
1553,14627
1553,11689
1553,4190
1553,17510
1553,17484
1554,22846
1554,22147
1554,12895
1554,1140
1554,7746
1554,7119
1554,3792
1554,5086
1554,18988
1555,5597
1555,12315
1555,5090
1555,1594
1555,4593
1555,20027
1555,1174
1555,21629
1555,8564
1555,15568
1555,21189
1555,5779
1555,15900
1555,22396
1555,24248
1555,22091
1556,7108
1556,308
1556,16367
1556,24403
1556,15074
1556,7114
1556,19559
1557,22493
1557,17241
1557,19773
1557,3217
1557,10471
1557,21272
1557,3879
1558,22980
1558,18418
1558,13012
1559,21229
1559,24918
1559,15707
1559,19166
1559,4316
1559,12154
1559,8424
1559,14445
1559,18606
1559,5939
1559,2168
1559,21855
1559,21192
1559,5371
1559,13354
1560,1802
1560,15633
1560,21123
1560,20540
1560,11826
1560,12395
1560,18150
1560,17343
1560,7243
1560,24358
1560,6917
1560,15232
1561,12272
1562,10813
1562,2785
1562,1730
1563,16665
1563,11827
1563,19220
1563,12579
1563,10580
1563,4369
1563,22104
1563,4671
1563,9732
1563,16010
1564,10953
1564,11282
1564,13548
1564,17485
1564,22028
1564,8796
1564,7904
1564,1193
1564,12687
1564,4326
1564,7380
1564,10934
1564,11813
1564,9917
1565,14710
1565,12455
1565,3656
1566,15634
1566,1954
1566,2738
1566,16241
1566,17957
1566,17805
1566,13035
1566,16831
1566,23813
1566,21894
1566,12521
1566,8111
1566,9614
1566,567
1566,23716
1566,15515
1566,17775
1566,17896
1566,14495
1566,8439
1567,18472
1567,3793
1567,4640
1567,10262
1567,7085
1567,20425
1567,23422
1567,3043
1567,4023
1567,21285
1567,7445
1567,394
1567,12485
1567,2695
1567,4651
1567,10928
1568,5527
1568,7554
1568,4087
1568,5478
1568,8594
1568,18503
1568,1598
1568,17525
1568,6243
1568,1058
1568,5530
1569,13318
1569,10329
1569,7971
1569,21615
1569,5988
1569,2575
1569,12666
1569,6482
1569,22160
1569,11229
1569,15956
1569,8859
1570,5857
1570,8002
1570,4297
1570,24980
1570,13199
1570,17692
1570,5861
1570,21179
1570,9309
1570,24370
1570,10598
1570,5486
1570,6559
1570,15847
1570,15809
1570,23428
1570,18148
1571,19469
1571,12545
1571,22510
1571,13672
1571,13781
1571,20529
1571,11917
1571,17491
1571,8854
1571,4720
1571,20953
1571,9663
1571,3019
1572,11839
1572,11058
1572,17861
1572,12178
1573,22686
1573,18317
1573,8750
1573,24241
1573,24172
1573,20207
1573,23306
1573,4358
1573,19516
1573,8206
1573,7156
1573,9760
1573,9311
1573,16452
1574,1667
1574,10449
1574,8982
1574,20615
1574,21344
1574,15060
1574,11904
1574,1163
1574,24723
1574,12964
1574,24017
1574,9813
1574,4317
1575,13904
1575,10558
1575,19298
1575,19009
1575,2274
1575,11875
1576,14623
1576,5056
1576,15038
1576,13047
1576,7931
1576,9248
1576,18929
1576,16101
1576,13569
1576,22218
1576,11104
1576,2692
1576,13562
1576,13263
1576,8565
1576,6651
1576,759
1576,6080
1576,5813
1576,2736
1577,18607
1577,4871
1577,3798
1577,18740
1577,20901
1577,23822
1577,15940
1577,7710
1577,7214
1577,21416
1577,23870
1577,11169
1577,23200
1577,1848
1577,20432
1577,13095
1577,12612
1577,3780
1577,22289
1578,13631
1578,11311
1578,24561
1578,1934
1578,16939
1578,19361
1578,2091
1578,7639
1578,12833
1578,2617
1578,13699
1578,17345
1578,20886
1578,21684
1578,24702
1578,13558
1578,2109
1579,9707
1579,10777
1579,1255
1579,16838
1579,22603
1579,7039
1579,19050
1579,4844
1579,16783
1579,22434
1579,19027
1579,5556
1579,11600
1579,18631
1579,5451
1579,23707
1579,15069
1579,4723
1579,8276
1580,9120
1580,24377
1580,19808
1580,10272
1580,5423
1580,6047
1580,14458
1581,11579
1581,20242
1581,13022
1581,8890
1581,15774
1581,997
1581,4929
1581,13782
1581,24442
1581,5087
1581,8296
1581,8170
1581,24794
1581,19270
1581,2598
1581,11165
1581,11064
1581,18163
1581,3285
1582,4028
1582,23256
1582,14543
1582,14398
1582,24982
1582,11247
1582,5961
1582,14283
1583,10752
1583,14923
1583,16542
1583,12634
1583,2242
1583,5449
1583,11447
1584,5476
1584,11757
1584,18477
1584,5985
1584,2150
1584,18210
1584,3828
1584,21287
1584,20892
1584,19757
1584,10164
1584,23499
1584,23012
1584,3403
1585,628
1585,6207
1585,24712
1585,4302
1585,4706
1585,21154
1585,24225
1585,21540
1585,8449
1585,18392
1585,514
1585,17055
1585,19440
1585,24644
1585,14143
1585,2281
1585,9308
1586,8334
1586,20534
1586,2549
1586,12539
1586,4463
1587,7542
1587,6946
1587,16381
1587,641
1587,1352
1587,10915
1587,2168
1587,21453
1587,14772
1587,10063
1587,21568
1587,1704
1587,21865
1587,5069
1588,21684
1588,20282
1588,8583
1588,23204
1588,4048
1588,19717
1588,22542
1588,21459
1588,3214
1588,17688
1588,15668
1588,15905
1588,13199
1588,22576
1588,21529
1589,16388
1589,893
1589,11123
1589,15016
1589,7304
1589,1784
1589,12560
1589,5701
1589,7174
1589,15427
1589,198
1589,16392
1589,1452
1589,9594
1589,15321
1590,18619
1590,709
1590,24094
1590,16065
1590,6968
1590,23825
1590,24606
1591,22633
1591,15159
1591,21670
1591,4284
1591,24864
1591,3927
1591,18672
1591,5005
1591,5403
1591,5167
1591,8176
1591,5794
1592,10713
1592,18278
1592,15289
1592,12771
1592,16660
1592,22620
1592,24423
1593,12861
1593,1496
1593,3377
1593,12562
1593,8722
1593,18855
1593,4320
1593,3125
1593,10147
1593,23862
1593,8762
1593,20448
1594,20838
1595,23605
1595,7053
1595,15910
1595,3954
1595,12788
1595,21390
1595,24271
1595,4778
1595,2086
1595,513
1595,10335
1595,11162
1595,19620
1595,6382
1595,17376
1595,11251
1595,2638
1595,15385
1596,5240
1596,9093
1596,22115
1596,18207
1596,18989
1596,3032
1596,7524
1596,20749
1596,19370
1596,5858
1596,2291
1597,9854
1597,1214
1597,5788
1597,16739
1597,19756
1597,640
1597,8941
1597,24656
1597,21953
1597,10205
1597,20866
1597,6052
1597,899
1597,4825
1598,14153
1598,19724
1599,14913
1599,14482
1599,16553
1599,14569
1599,17339
1599,23839
1599,2740
1599,5882
1599,7283
1599,14142
1599,16444
1599,8004
1599,8570
1599,10286
1599,5167
1599,1783
1600,16596
1600,20712
1600,8756
1600,14421
1600,8832
1600,19344
1601,6689
1601,16096
1601,24876
1601,9248
1601,8365
1601,21634
1602,18259
1602,3558
1603,830
1603,7550
1603,14898
1603,20792
1603,16496
1604,17263
1604,17771
1604,3418
1604,19389
1604,8962
1604,12747
1604,4877
1605,18416
1605,12769
1605,6912
1605,10697
1605,23104
1605,9384
1605,2408
1605,11055
1605,7017
1605,11384
1605,11985
1605,16869
1605,4336
1605,22553
1606,8584
1606,803
1606,16467
1606,13792
1606,5943
1606,21461
1606,10269
1606,7471
1606,24473
1606,21025
1606,20460
1606,21357
1606,19104
1606,13183
1607,8195
1607,6552
1607,1974
1607,17684
1607,12176
1607,17859
1607,415
1607,513
1607,11397
1607,9255
1607,20168
1607,10108
1607,3823
1607,7151
1607,12728
1608,4485
1608,9839
1608,22866
1608,4243
1608,12266
1608,910
1608,5485
1608,11526
1608,5615
1608,453
1609,443
1609,13832
1609,15451
1609,63
1609,9286
1609,20522
1609,22314
1609,13675
1609,4204
1609,15450
1609,23702
1609,9546
1609,22025
1609,1077
1609,11233
1609,23963
1609,16428
1609,5763
1609,3715
1609,2990
1610,5026
1610,8611
1610,17597
1610,7745
1610,17755
1610,6689
1610,22674
1610,2037
1610,24165
1610,16907
1610,23965
1610,14316
1610,11691
1610,7344
1610,6898
1610,5276
1610,7784
1610,11374
1611,15402
1611,142
1611,6775
1611,18151
1612,9946
1612,21416
1612,24384
1612,3804
1612,4581
1612,5520
1612,15584
1612,9208
1612,12244
1612,19116
1612,227
1612,23252
1612,14821
1612,15971
1612,15319
1613,2067
1613,3238
1613,9616
1613,8344
1613,9519
1613,3215
1613,2380
1613,17809
1614,14460
1614,15596
1614,22579
1614,19438
1614,8179
1614,20764
1614,18281
1614,6458
1614,1667
1614,10280
1614,20021
1614,3527
1614,18759
1614,24389
1615,8254
1615,4248
1615,18567
1615,3169
1615,21550
1615,738
1616,919
1616,11169
1616,23757
1617,21039
1617,886
1617,11002
1617,1780
1617,14569
1617,12587
1617,13321
1617,14567
1617,19890
1617,14281
1617,1087
1617,11249
1617,14565
1617,21917
1617,2942
1617,14571
1617,17651
1618,8566
1618,17675
1618,17793
1618,17467
1618,2451
1618,20249
1618,22715
1618,8444
1618,6479
1618,15358
1618,757
1618,17932
1618,10158
1618,6773
1618,15099
1618,21134
1618,3363
1619,14306
1619,6378
1619,21951
1619,11814
1619,3788
1620,19015
1620,14914
1620,5259
1620,3544
1620,712
1620,3423
1621,16756
1621,1906
1621,14232
1621,18858
1622,22039
1622,13642
1622,8111
1622,2263
1622,14308
1622,20473
1622,11828
1622,17339
1622,20840
1622,1964
1622,5225
1622,21185
1622,17890
1622,4385
1622,8649
1622,2035
1622,4621
1622,5801
1622,16820
1623,21211
1623,14266
1623,2101
1623,8695
1623,731
1623,223
1623,16879
1623,18012
1624,7880
1624,21862
1624,5741
1624,18780
1624,19519
1625,14528
1625,21676
1625,18305
1625,18471
1625,7632
1625,5504
1625,1516
1625,15866
1625,11138
1625,4511
1625,4743
1625,12279
1625,24428
1625,17914
1625,15423
1625,22776
1625,20740
1625,15613
1626,18104
1626,130
1626,15620
1626,10726
1626,14293
1626,2010
1626,111
1626,19228
1626,20765
1626,7064
